Item_Identifier,Item_Outlet_Sales
FDW58,1630.3905
FDW14,1363.8647
NCN55,1078.508
FDQ58,2155.286
FDY38,6428.7974
FDH56,1876.7434
FDL48,607.27057
FDC48,2088.4805
FDN33,1451.3657
FDA36,3127.8584
FDT44,1939.5754
FDQ56,1346.004
NCC54,549.81946
FDU11,2117.8855
DRL59,773.2513
FDM24,2380.4788
FDI57,3806.0015
DRC12,2858.2322
NCM42,3002.3528
FDA46,676.0881
FDA31,2800.4978
NCJ31,3842.962
FDG52,741.2792
NCL19,310.6351
FDS10,2979.9082
FDX22,714.9113
NCF19,815.808
NCE06,2531.829
DRC27,2827.4219
FDE21,2043.7738
NCR42,108.697815
FDX51,2890.5605
NCR06,540.3179
FDU31,5520.874
FDU59,2424.6353
FDR03,5307.455
FDS49,2364.0942
FDD48,292.37674
NCF18,3047.327
NCD43,2591.0818
NCD54,1778.2754
FDY19,283.72794
NCY54,2753.8955
NCL19,2169.7827
FDP23,508.37375
FDC26,1768.9222
FDR14,124.55406
NCS41,3297.8074
FDF41,4478.6655
FDU34,2082.0925
DRH11,916.25165
FDM03,1657.6083
FDS31,2986.333
FDJ20,2001.9763
FDV44,4854.33
FDG02,3225.2473
FDA09,3241.9954
FDT04,674.89923
FDL58,526.1596
FDE52,1311.4675
FDW12,2461.649
FDL51,3196.7886
NCY42,3184.943
FDR07,1558.1776
FDN40,2299.8235
FDB35,2517.8413
FDA22,2594.3062
NCL06,3889.4348
FDI35,2987.1448
NCW42,3441.1926
NCX06,3095.896
FDC37,2686.0134
FDZ14,1753.3242
DRG49,4672.072
NCG06,3043.465
DRC36,2631.5095
FDV21,301.49042
FDB53,2347.8315
DRP47,508.0525
FDA14,2417.2588
DRC24,2507.8613
FDW21,1584.9951
NCH29,1692.3143
FDU58,2963.2812
FDY27,2267.4822
FDV56,1730.118
FDT59,3552.9387
FDB23,3546.7354
FDR49,744.35706
FDB03,471.3919
FDN39,2811.4995
FDX02,6295.2495
FDQ16,2675.9954
FDU35,1456.1499
NCT29,2072.0024
FDZ27,753.6947
FDN57,2139.4812
FDA03,2087.5615
FDZ36,3354.864
NCU05,1329.2559
FDT39,2231.5571
FDK60,1548.2546
FDZ25,2841.6824
FDG12,2091.343
DRB01,-290.99078
NCC43,5554.617
FDX13,836.423
FDM22,868.63574
FDJ03,1381.7632
FDU14,3452.7048
FDB33,426.60242
FDP27,3071.7188
FDO38,177.14586
FDE28,6445.5923
FDO27,1498.3379
DRL23,2591.9805
FDS28,862.79376
FDX24,1410.867
FDZ02,1547.8062
FDL46,1653.2848
FDS60,4875.154
NCO06,645.9294
FDO16,1557.7166
FDC60,1547.947
FDA48,3109.1326
FDZ36,5172.107
FDK27,2000.8545
FDW23,559.07745
FDM14,1448.7773
FDM14,1667.7942
FDW60,2746.7173
FDE21,1935.8441
NCM42,1747.7725
FDY59,241.1078
DRI49,1248.3903
FDT28,370.42773
FDQ22,517.4046
FDR60,1124.7721
FDC50,250.06322
FDV24,2353.5457
DRF48,457.25244
FDQ47,645.2546
DRN36,1515.8601
NCY06,2135.359
FDE52,1415.984
NCB54,2008.064
NCF31,2445.8616
FDJ08,4854.9077
NCC07,1697.4287
NCD19,1755.7085
FDL46,1792.943
FDM20,3909.299
NCI06,948.2609
DRM11,3917.3267
NCH07,2372.7607
FDS23,2101.2192
FDO49,599.3802
FDS35,1023.58093
DRK39,1260.9316
DRI39,908.73413
FDV04,2263.6082
NCN14,3165.631
FDH08,3191.4314
FDS20,3208.0825
FDV40,1119.2283
FDZ48,268.86276
FDS24,2256.8022
FDK44,2592.13
FDS48,2485.8044
FDK26,845.58826
FDD23,3143.5747
NCH54,2633.2825
NCP14,273.6798
FDM60,115.73742
FDV24,2360.6501
FDH08,2317.9287
FDS12,3240.6025
FDR39,4843.932
FDP12,1046.4109
DRF60,6363.9067
FDC09,1732.0592
FDF50,2997.1885
FDG28,3791.1804
NCE19,935.8611
NCM53,282.0674
NCN18,2135.0073
FDF32,3250.5955
FDF11,3543.0662
DRI59,3832.6194
NCG54,2827.106
FDM44,1611.7416
FDT57,3102.896
FDV24,2395.6482
FDI50,1417.7352
FDS09,795.4803
NCC31,3790.921
FDQ07,496.1242
FDC22,3067.156
FDZ56,2838.069
FDZ40,143.3856
FDS46,2950.1548
DRD24,2054.0188
FDV45,3167.2688
FDL26,2511.1042
FDA56,1785.8845
FDN27,1753.4828
FDM20,4141.849
FDO16,1593.406
FDL03,3232.322
FDE58,1869.4146
FDI02,3201.9534
NCC55,115.093475
FDR03,3241.2288
FDB14,1448.4193
FDR45,5909.676
NCN07,2133.362
FDM51,287.95712
FDT52,6368.276
FDL26,2457.8938
NCZ42,3707.74
DRI47,394.69955
FDW40,2242.4785
FDN34,3300.9727
FDS01,2922.269
NCG55,1845.2653
FDC11,1326.2054
FDX35,3195.1594
NCB06,2532.7312
FDR09,540.92224
FDC53,1553.6941
FDY45,3711.0505
FDA22,416.95343
FDE02,1510.9827
FDW21,1668.4403
FDV34,1073.1302
FDS59,1641.026
NCW17,2170.0398
